CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
    of several related dialogues that have been previously
    learned.

Dialogue 1                 A: Ah Pedro, kumusta ka?
                           B: Maayo man, ug ikaw?
                           A: Maayo sab.

Dialogue 2                 A: Maayo!
                           B: Kinsa na?
                           A: Ako, si Pedro.

Dialogue 3                 A: Dayon lang. Lingkod usa.


                               12
                Part III: Types of Pattern Drills


                             B: Salamat.

Cumulative Dialogue:         A: Maayo!
                             B: Kinsa na?
                             A: Ako, si Pedro.
                             B: Ah Pedro, dayon lang.
                             A: Salamat.
                             B: Kumusta ka?
                             A: Maayo man, ug ikaw?
                             B: Maayo sab. Lingkod usa.
                             A: Salamat.

G. Comprehension Drill.

1. Grid: This drill is made up of a cue sentence which serves
   as the basis of a context followed by a series of questions.
   The students supply the answers. The result is an expanded
   sentence.

C.S.: Gusto akong mulakaw.
Q: Asa?      A: Sa baybayon.
Q: Kanus-a?A: Ugma.
Q: Unsang A: Sa alas tres sa hapon.
   orasa?
Q: Ngano A: Aron mutan-aw sa asul nga dagat.
   man?

         Gusto akong mulakaw sa baybayon ugma sa alas tres
         sa hapon aron mutan-aw sa asul nga dagat.

When using the grid, questions are used to add information to
the given context. Example:

  Cues      Unsa?   Kinsa?    Hain/Diin/    Kanus-a?   Ngano?
                              Asa?
 Context
 1
 Context
 2
 Context
 3



                                13
                 CEBUANO FOR BEGINNERS


2. Completion: The cue sentence is given. The students
   formulate questions for the answers that are already given.

C.S: Gusto si Lino nga mubayle ug pormal nga sayaw.
       Questions                    Answers
  a. _________________?         a. Si Lino.
  b. _________________?         b. Mubayle.
  c. _________________?         c. pormal nga sayaw.

3. Paragraph: A paragraph is given, followed by a set of
   questions. Students supply the answers based on the
   paragraph.

H. Chain Drill. Questions and answers are formulated by stu-
   dents based on a given cue.

1. Simple:
   S1 Kinsa ka?
   S2 Ako si Pedro. Kinsa ka?
   S3 Ako si Juan. Kinsa ka?
   S4 Ako si Ana. Kinsa ka? etc.

2. Progressive:
   S1 Asa ka karon?
   S2 Sa balay.
   S3 Ngano man?
   S2 Kay magkuha ako sa libro nako.
   S4 Ingon niya nga magkuha siya sa libro niya sa balay.

I. Conversion Drill. A cue sentence is converted into another
    type of sentence.

C.S: Dalhon ni Pedro ang iyang libro.

                              Conversions:
Negative:                  A. Dili dalhon ni Pedro ang iyang
                                  libro.
                           B. Wala dad-a ni Pedro ang iyang
                                  libro.

Interrogative:                Dalhon ba ni Pedro ang iyang
                                 libro?




                              14
                Part III: Types of Pattern Drills


Negative-Interrogative:    A. Dili ba dalhon ni Pedro ang iyang
                                  libro?
                           B. Wala ba dad-a ni Pedro ang iyang
                                  libro?

Tag Question:                 Dalhon ni Pedro ang iyang libro,
                                 dili ba?
Factual Mood:                 Gidala ni Pedro ang iyang libro.




                               15
   Part IV: Notes to the Teacher

   A. Language Learning and Language Teaching


    In the general introduction to the text, emphasis is given
to listening and speaking skills. As a language teacher, your
main responsibility is to help the students acquire these skills.
No doubt, language teaching is a tedious job; it requires many
hours of preparation for actual teaching and just about the
same number of hours to teach the language materials. In ad-
dition, your creativity and imagination are challenged as an im-
portant part of your role as a language teacher. But language
teaching has its rewards. In a week’s time, with your help and
guidance, you will see the results of your efforts when your stu-
dents begin to understand simple commands, do simple tasks
in the classroom, and respond to basic cues in a limited social
context.
    Language teaching is an art. It requires a high degree of
competence and skill: competence in the knowledge of the lan-
guage you are teaching, and skill in presenting the language in
its totality–the sound system, the grammar, the cultural values
implied in the linguistic system, and your own attitudes towards
these values and your judgement of them.
    Teach primarily to produce learning on the part of the stu-
dents, rather than to please or entertain. Bear in mind that your
goal is to help the students develop skills that will facilitate
their understanding and knowledge of the language, and their
ability to express themselves in the language.
    Language Acquisition and Foreign Language Learning. A
child learns to speak his first language by imitation and mimicry
of the sounds he hears. His learning is partially reinforced by
trial-and-error. As he grows older, his organs of speech are con-
ditioned to producing the sounds and sequences of sounds sig-
nificant in his language. A child does not formally learn the
grammar of his language. His native intuition somehow com-
municates to him what utterances are correct and what are
not. And again, through trial-and-error, he learns to select those
which are correct.


                               16
                  Part IV: Notes to the Teacher


    In comparison, an adult learner of a foreign language does
not have the same advantages nor the same degree of versatility
that a child has when the latter is beginning to learn his lan-
guage. An adult learner, by the time he studies a foreign lan-
guage, has already acquired a high degree of competence in his
own language. Its grammatical system is deeply entrenched in
his verbal behavior. His auditory and vocal organs have been
trained to hear and produce only those sounds and sequences
of sounds which are found in his language.
    In learning a foreign language, he transfers the linguistic
units of his native language to the target language. There is
no real learning problem when units of both the native and
target language share some similarities. But when these units
are totally dissimilar, interference occurs both in phonology and
syntax. In more ways than one, the native linguistic system of
the learner ‘interferes’ with the process of second-language ac-
quisition.
    All these are counterbalanced by some advantages that an
adult learner has over a child: an adult learner has the ability to
make generalizations and formulate linguistic rules; he is better
prepared to understand and assimilate new concepts and ideas;
he can readily see the differences and similarities between
these new concepts and those which he is familiar with; and his
attention span and capacity for work are relatively better than
those of a child.


    The Adult Foreign Language Learner. There are several
variable factors operating in the process of foreign language
learning for the adult learner. To mention a few, they are: age,
motivation, aptitude, physical handicaps, and a background in
learning other foreign languages.
    Age. The age factor seems to be a major variable, although
there have not been many significant experiments done to show
that proficiency in language learning is relative to the learner’s
